return model =
  name: 'Dark Aster'
  level: 7
    box83: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":480,"y":53,"z":93},"position":{"x":[0,0,0,0,0,0,0,0,0],"y":[6.5,6.5,25,50,60,60],"z":[-25,-25,-55,-65,-65,-65,0,0,0,0,0]},"width":[0,8,10,10,10,0],"height":[0,10,30,18,5,0],"texture":[4]}
    box84: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":500,"y":53,"z":93},"position":{"x":[0,0,0,0,0,0,0,0,0],"y":[6.5,6.5,25,50,60,60],"z":[-33,-33,-55,-65,-65,-65,0,0,0,0,0]},"width":[0,8,10,10,10,0],"height":[0,10,30,18,5,0],"texture":[4]}

    box85: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":500,"y":85,"z":-10},"position":{"x":[0,0,0,0,0],"y":[-125,-125,5,20],"z":[25,25,-10,30,0,0,0,0,0]},"width":[0,11,11,11],"height":[0,5,5,5],"texture":[4]}
    box86: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":480,"y":87,"z":-11},"position":{"x":[0,0,0,0,0],"y":[-125,-125,5,15],"z":[25,25,-10,30,0,0,0,0,0]},"width":[0,11,11,11],"height":[0,5,5,5],"texture":[4]}
    box87: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":460,"y":89,"z":-12},"position":{"x":[0,0,0,0,0],"y":[-125,-125,4,10],"z":[25,25,-10,35,0,0,0,0,0]},"width":[0,11,11,11],"height":[0,5,5,5],"texture":[4]}
    box88: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":440,"y":91,"z":-13},"position":{"x":[0,0,0,0,0],"y":[-125,-125,2,10],"z":[25,25,-10,30,0,0,0,0,0]},"width":[0,11,11,11],"height":[0,5,5,5],"texture":[4]}
    box89: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":420,"y":93,"z":-14},"position":{"x":[0,0,0,0,0],"y":[-125,-125,0,10],"z":[25,25,-10,30,0,0,0,0,0]},"width":[0,11,11,11],"height":[0,5,5,5],"texture":[4]}
    box90: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":400,"y":95,"z":-16},"position":{"x":[0,0,0,0,0],"y":[-125,-125,-2,8],"z":[25,25,-10,30,0,0,0,0,0]},"width":[0,11,11,11],"height":[0,5,5,5],"texture":[4]}
    box91: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":380,"y":97,"z":-18},"position":{"x":[0,0,0,0,0],"y":[-125,-125,-4,6],"z":[25,25,-10,30,0,0,0,0,0]},"width":[0,11,11,11],"height":[0,5,5,5],"texture":[4]}
    box92: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":360,"y":98,"z":-20},"position":{"x":[0,0,0,0,0],"y":[-125,-125,-6,4],"z":[25,25,-10,30,0,0,0,0,0]},"width":[0,11,11,11],"height":[0,5,5,5],"texture":[4]}
    box93: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":340,"y":99,"z":-22},"position":{"x":[0,0,0,0,0],"y":[-125,-125,-8,2],"z":[25,25,-10,30,0,0,0,0,0]},"width":[0,11,11,11],"height":[0,5,5,5],"texture":[4]}

    box94: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":40,"y":5,"z":-5},"position":{"x":[0,0,0,0,0],"y":[-85,-45,5,5],"z":[0,0,0,0,0,0,0,0,0]},"width":[10,10,10,0],"height":[10,20,45,0],"texture":[4]}
    box95: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":60,"y":15,"z":-5},"position":{"x":[0,0,0,0,0],"y":[-85,-45,5,5],"z":[0,0,0,0,0,0,0,0,0]},"width":[10,10,10,0],"height":[10,25,65,0],"texture":[4]}
    box96: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":80,"y":25,"z":-5},"position":{"x":[0,0,0,0,0],"y":[-85,-45,5,5],"z":[0,0,0,0,0,0,0,0,0]},"width":[10,10,10,0],"height":[10,30,45,0],"texture":[4]}
    box97: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":100,"y":35,"z":-5},"position":{"x":[0,0,0,0,0],"y":[-85,-45,5,5],"z":[0,0,0,0,0,0,0,0,0]},"width":[10,10,10,0],"height":[10,40,45,0],"texture":[4]}
    box98: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":120,"y":40,"z":-5},"position":{"x":[0,0,0,0,0],"y":[-85,-45],"z":[0,0,0,0,0,0,0,0,0]},"width":[10,10,10,0],"height":[10,50,45,0],"texture":[4]}
    box99: {"section_segments":[40,45,50,130,135,140,220,225,230,310,315,320],"offset":{"x":140,"y":45,"z":-5},"position":{"x":[0,0,0,0,0],"y":[-85,-45],"z":[0,0,0,0,0,0,0,0,0]},"width":[10,10,10,0],"height":[10,60,45,0],"texture":[4]}











   
